#BASIS SET
H QZV3P-GTH
  2
  1  0  0  6  4
       10.4459121275   0.0114321687   0.0000000000   0.0000000000   0.0000000000
        3.7909616241   0.0344048283   0.0000000000   0.0000000000   0.0000000000 
        1.3904328005   0.1007746979   0.0000000000   0.0000000000   0.0000000000 
        0.5436541297   0.2302169182   1.0000000000   0.0000000000   0.0000000000 
        0.2277509370   0.4067637930   0.0000000000   1.0000000000   0.0000000000
        0.1158840742   0.3322841300   0.0000000000   0.0000000000   1.0000000000       
  2  1  1  3  3
        1.9100000000   1.0000000000   0.0000000000   0.0000000000
        0.6983333333   0.0000000000   1.0000000000   0.0000000000
        0.2433333333   0.0000000000   0.0000000000   1.0000000000
#
gth-qzv3p alpha / 1.2
