#BASIS SET
H QZV3P-GTH
  2
  1  0  0  5  3
        2.5070189100   0.0114321687   0.0000000000   0.0000000000
        0.9098307900   0.0344048283   0.0000000000   0.0000000000
        0.3337038700   0.1007746979   0.0000000000   0.0000000000
        0.1304769900   0.2302169182   1.0000000000   0.0000000000
        0.1000000000   0.7390479230   0.0000000000   1.0000000000     
  2  1  1  3  3
        0.4584000000   1.0000000000   0.0000000000   0.0000000000
        0.1676000000   0.0000000000   1.0000000000   0.0000000000
        0.1000000000   0.0000000000   0.0000000000   1.0000000000
#
gth-qzv3p alpha / 5, remove a very diffuse s orbital
