#BASIS SET
H QZV3P-GTH
2
  1  0  0  6  4
        8.3567297000   0.0114321687   0.0000000000   0.0000000000   0.0000000000
        3.0327693000   0.0344048283   0.0000000000   0.0000000000   0.0000000000 
        1.1123462400   0.1007746979   0.0000000000   0.0000000000   0.0000000000 
        0.4349233000   0.2302169182   1.0000000000   0.0000000000   0.0000000000 
        0.1822007500   0.4067637930   0.0000000000   1.0000000000   0.0000000000
        0.1000000000   0.3322841300   0.0000000000   0.0000000000   1.0000000000       
  2  1  1  3  3
        1.5280000000   1.0000000000   0.0000000000   0.0000000000
        0.5586666667   0.0000000000   1.0000000000   0.0000000000
        0.1946666667   0.0000000000   0.0000000000   1.0000000000
#
gth-qzv3p alpha / 1.5
