#BASIS SET
H QZV3P-GTH
  2
  1  0  0  6  4
        6.2675472800   0.0114321687   0.0000000000   0.0000000000   0.0000000000
        2.2745769700   0.0344048283   0.0000000000   0.0000000000   0.0000000000 
        0.8342596800   0.1007746979   0.0000000000   0.0000000000   0.0000000000 
        0.3261924800   0.2302169182   1.0000000000   0.0000000000   0.0000000000 
        0.1366505600   0.4067637930   0.0000000000   1.0000000000   0.0000000000
        0.1000000000   0.3322841300   0.0000000000   0.0000000000   1.0000000000        
  2  1  1  3  3
        1.1460000000   1.0000000000   0.0000000000   0.0000000000
        0.4190000000   0.0000000000   1.0000000000   0.0000000000
        0.1460000000   0.0000000000   0.0000000000   1.0000000000
#
gth-qzv3p alpha / 2
