#BASIS SET
H QZV3P-GTH
  2
  1  0  0  4  4
        0.2500000000   1.0000000000   0.0000000000   0.0000000000   0.0000000000 
        0.2000000000   0.0000000000   1.0000000000   0.0000000000   0.0000000000 
        0.1500000000   0.0000000000   0.0000000000   1.0000000000   0.0000000000
        0.1000000000   0.0000000000   0.0000000000   0.0000000000   1.0000000000
  2  1  1  3  3
        0.2000000000   1.0000000000   0.0000000000   0.0000000000
        0.1500000000   0.0000000000   1.0000000000   0.0000000000
        0.1000000000   0.0000000000   0.0000000000   1.0000000000
#
