#BASIS SET
H QZV3P-GTH
  2
  1  0  0  6  4
       12.5350945530   0.0114321687   0.0000000000   0.0000000000   0.0000000000
        4.5491539489   0.0344048283   0.0000000000   0.0000000000   0.0000000000
        1.6685193606   0.1007746979   0.0000000000   0.0000000000   0.0000000000
        0.6523849556   0.2302169182   1.0000000000   0.0000000000   0.0000000000
        0.2733011244   0.4067637930   0.0000000000   1.0000000000   0.0000000000
        0.1390608890   0.3322841300   0.0000000000   0.0000000000   1.0000000000     
  2  1  1  3  3
        1.1460000000   1.0000000000   0.0000000000   0.0000000000
        0.4190000000   0.0000000000   1.0000000000   0.0000000000
        0.1460000000   0.0000000000   0.0000000000   1.0000000000
#
gth-4-qzv3p p orbital + gth-qzv3p s orbital
